个人竞技场信息,ArenaPrincipal,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid ,0,区ID ,zuid ,,用户ID,,,,,,
返回参数,ret,retCode.ERR,,arenaPrincipal,{ArenaWarrior},个人竞技场信息,,,,,,,,,
,,,,,,,,,,,,,,,
竞技场挑战玩家列表,ArenaChallengeList,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid ,0,区ID ,zuid ,,用户ID,,,,,,
返回参数,ret,retCode.ERR,,arenaPrincipal,{ArenaWarrior},个人竞技场信息,arenaChallengeList,[ArenaWarrior],竞技场挑战玩家列表,,,,,,
,,,,,,,,,,,,,,,
竞技场战斗开始,ArenaBattleStart,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid ,,用户ID,rivalRank,0,对手的排名,,,
返回参数,ret,retCode.ERR,,rival,{PlayerFightDetail},对手战斗信息,rivalZuid,,对手ID,,,,,,
,,,,,,,,,,,,,,,
竞技场战斗结束,ArenaBattleEnd,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid ,,用户ID,success,0,是否胜利,rivalRank,0,对手的排名
返回参数,ret,retCode.ERR,,rewards,[ItemObject],掉落队列,rankChange,0,排名变化,addItems,[ItemObject],掉落物品,,,
,,,,,,,,,,,,,,,
获取竞技场排行榜,ArenaRankList,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid ,,用户ID,,,,,,
返回参数,ret,retCode.ERR,,arenaPrincipal,{ArenaWarrior},个人竞技场信息,arenaRankList,[ArenaWarrior],竞技场排行榜,,,,,,
,,,,,,,,,,,,,,,
返回竞技场战斗记录,ArenaBattleRecord,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid ,,用户ID,,,,,,
返回参数,ret,retCode.ERR,,arenaBattleRecord,[arenaBattleRecord],竞技场战斗记录,,,,,,,,,
,,,,,,,,,,,,,,,
竞技场扫荡,ArenaSweep,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid ,,用户ID,,,,,,
返回参数,ret,retCode.ERR,,rewards,[ItemObject],掉落队列,addItems,[ItemObject],掉落物品,,,,,,
