身上装备的装配和卸载功能,BodyEquipChange,,,,,,,,,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色Id,teamPos,0,,upItemId,0,,upTid,0,,downItemId,0,,downTid,0
返回参数,ret,retCode.ERR,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
强化装备的功能,StrengthenEquip,,,,,,,,,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色Id,itemId,0,,tid,0,,strenTimes,0,请求强化的次数,,,,,
返回参数,ret,retCode.ERR,,succTimes,0,强化的次数,upgradeLevel,0,强化的等级数,costGold,0,强化的花费,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
精炼装备的功能,RefineEquip,,,,,,,,,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色Id,itemId,0,,tid,0,,arr,[ItemObject],精炼石消耗数组，对象ItemObject,,,,,
返回参数,ret,retCode.ERR,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
强化法器的功能,StrengthenMagic,,,,,,,,,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色Id,itemId,0,,tid,0,,arr,[ItemObject],法宝消耗数组，对象ItemObject,,,,,
返回参数,ret,retCode.ERR,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
精炼法器的功能,RefineMagic,,,,,,,,,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色Id,itemId,0,,tid,0,,arr,[ItemObject],法宝消耗数组，对象ItemObject,,,,,
返回参数,ret,retCode.ERR,,,,,,,,,,,,,,,,,,,,,
